dauer;kosten;geschlecht;tarif;alter
332,6755943;141,8927017;Frau;Wenig;18,66893626
347,0923935;150,2174845;Mann;Wenig;16,15220421
133,3459658;73,30382561;Mann;Wenig;24,74806173
162,0535664;114,4744029;Frau;Viel;23,91884586
162,6686007;89,74940519;Frau;Viel;25,40751794
474,6636745;155,9048599;Frau;Normal;18,38576759
474,1273951;125,4350534;Frau;Normal;23,04960224
345,871696;154,3112686;Mann;Wenig;20,01648172
97,2725624;59,71462147;Mann;Normal;32,96270015
455,5411977;116,9527108;Frau;Viel;22,69376945
346,4949241;95,49250149;Frau;Normal;27,94133915
378,4233548;159,096055;Mann;Wenig;18,218225
180,8578718;83,54032514;Mann;Wenig;26,26523191
287,3372768;124,8976754;Mann;Wenig;23,92005662
384,6410189;153,1694805;Mann;Wenig;16,28472392
158,21372;73,17503321;Mann;Wenig;24,39928297
262,3688289;90,6054255;Frau;Normal;25,3965202
281,6296938;97,14671021;Frau;Normal;27,77437734
473,1389205;144,6353334;Frau;Normal;20,76852365
469,6573677;135,0304724;Mann;Normal;21,5472996
119,6829577;56,13128145;Mann;Normal;56,95533152
52,0980141;22,86831039;Mann;Wenig;67,52032638
375,5158553;110,0719953;Frau;Viel;21,09856003
207,8952928;90,12080861;Frau;Viel;23,05424294
99,09543355;34,63846168;Frau;Normal;43,19303977
315,3437773;131,9477099;Mann;Wenig;22,29437858
189,0356332;91,38144112;Mann;Wenig;26,62692581
315,3707724;88,21327558;Frau;Viel;22,31356838
310,2381538;132,3690265;Mann;Wenig;16,26330944
420,2569875;123,819897;Mann;Normal;21,25034393
262,3534756;110,6932874;Frau;Wenig;21,44943546
451,8787404;82,17239776;Frau;Viel;22,73881786
302,2479557;93,74772571;Frau;Viel;20,88753531
19,09916891;24,10641147;Mann;Wenig;65,85753497
348,3549354;126,6529865;Mann;Normal;19,62560402
403,1915093;114,742449;Frau;Viel;21,74192041
368,8358673;112,0152558;Frau;Viel;20,8782863
305,2639877;134,7320497;Mann;Wenig;16,88458608
497,1871518;160,6432308;Frau;Normal;15,22232082
313,2036363;125,8749629;Mann;Wenig;19,49870122
216,6606797;61,02321852;Frau;Normal;30,54876631
454,0318214;137,2025464;Mann;Normal;18,67744387
246,6189997;86,56442365;Frau;Normal;25,0318482
227,0085412;90,04657362;Frau;Viel;21,84737452
464,2330283;140,4036236;Frau;Normal;19,6363628
196,6326468;105,4360308;Mann;Wenig;19,82187343
284,3083717;91,13556692;Frau;Viel;27,18717721
426,5295214;142,1080497;Mann;Normal;19,39626089
